0,1,2,3,4,5,6
9,20,568,660,12,351,1
1,1,186,186,12,2,1
3,4,17,4,12,179,0
5,7,43,2,12,135,1
2,2,207,1,12,19,1
3,18,2120,0,8,3,1
2,2,84,74,12,65,1
3,3,0,150,12,44,0
1,1,27,1,12,12,0
2,2,84,74,12,65,1
2,3,35,5,11,19,0
1,2,14,0,11,12,0
3,3,36,25,12,40,0
2,3,13,8,12,10,1
3,4,20,7,11,49,1
3,3,72,15,11,39,1
3,4,20,7,11,49,1
3,4,47,0,12,107,0
1,1,3,0,12,16,0
4,6,168,0,12,119,1
4,4,129,17,12,45,1
1,1,198,198,1,1,1
1,1,2,0,11,13,0
2,2,84,74,12,65,1
1,1,64,11,12,3,1
2,3,13,8,12,10,1
2,3,91,82,12,76,0
5,9,298,159,12,160,1
1,1,4,0,12,20,0
1,1,186,186,12,2,1
1,1,7,1,12,10,0
3,4,20,7,11,49,1
2,3,13,8,12,10,1
1,2,10,12,12,48,0
2,2,5,3,12,104,0
1,1,1,0,11,4,0
2,2,21,12,12,20,1
1,1,1,0,11,8,0
1,1,46,0,12,10,0
1,1,3,4,1,1,0
3,3,8,24,11,66,1
6,7,128,30,11,56,1
3,7,14,14,12,125,0
11,21,38,123,12,521,1
1,2,11,3,11,27,0
3,4,20,7,11,49,1
1,1,1,0,12,1,0
1,2,92,16,12,11,1
2,4,27,6,12,138,1
3,4,4,4,11,168,0
1,1,0,5,11,3,0
3,3,7,4,11,110,0
1,1,15,4,12,41,1
2,2,37,0,12,35,1
2,4,28,1,12,71,0
2,2,37,0,12,35,1
2,2,0,4,12,70,0
3,3,15,0,11,36,0
1,1,1,1,12,12,0
17,34,105,105,11,747,1
4,6,168,0,12,119,1
1,2,41,5,12,59,0
1,2,1,6,12,46,1
4,4,12,3,12,102,1
2,2,2,8,11,19,0
1,1,532,2,7,1,1
1,1,30,0,12,5,0
2,3,4,4,11,74,0
3,3,0,150,12,44,0
1,1,0,3,12,63,0
1,1,17,2,11,38,0
1,2,14,0,11,12,0
1,1,1,1,10,35,0
2,2,30,8,12,99,0
3,3,72,15,11,39,1
2,3,44,5,12,78,1
1,1,1,16,12,6,0
1,1,186,186,12,2,1
8,8,108,2,12,230,1
1,1,1,1,11,3,0
2,3,28,1,11,9,0
3,3,27,16,12,11,1
1,1,264,4,12,2,1
2,3,12,24,12,66,1
1,1,14,0,1,0,1
3,5,30,9,12,133,1
2,2,18,4,11,18,0
2,3,35,5,11,19,0
1,1,4,1,1,1,0
1,2,4,12,10,8,0
1,1,186,186,12,2,1
2,3,109,23,12,125,0
1,1,56,0,1,0,0
3,3,23,6,12,57,0
1,1,6,0,12,27,0
1,1,5,5,11,1,0
1,2,140,90,12,61,1
3,4,61,32,12,202,1
2,3,68,53,12,29,1
3,4,20,7,11,49,1
1,1,0,2,12,13,0
1,1,2,0,11,13,0
4,7,58,56,12,147,1
1,1,10,1,11,9,0
1,1,1,1,11,3,0
3,4,4,4,11,168,0
2,3,25,4,12,145,1
1,2,140,91,12,59,1
5,9,298,159,12,160,1
1,1,1,2,12,33,1
5,5,65,65,11,73,1
4,6,168,0,12,119,1
3,4,17,1,12,97,0
1,2,11,3,11,27,0
2,3,21,3,12,98,1
3,3,20,1,12,174,1
1,1,1,2,12,33,1
3,3,72,15,11,39,1
1,2,21,6,12,79,0
2,3,25,4,12,145,1
1,1,69,152,12,6,1
4,7,123,59,12,158,1
4,4,12,3,12,102,1
5,7,43,2,12,135,1
1,2,2,8,11,7,0
1,1,64,11,12,3,1
2,3,91,82,12,76,0
1,1,1,1,10,35,0
1,1,4,4,12,20,0
1,2,140,92,12,57,1
1,1,1,1,12,18,0
3,11,98,137,9,159,0
1,1,1,16,12,6,0
3,3,123,12,12,56,0
1,2,11,5,12,7,1
1,1,12,0,12,14,0
5,7,28,22,12,54,1
2,2,15,12,11,31,1
3,4,61,32,12,202,1
1,1,33,9,12,27,0
1,1,7,1,12,10,0
5,5,65,65,11,73,1
1,1,1,0,12,1,0
2,2,21,12,12,20,1
3,3,23,6,12,57,0
1,2,17,5,11,44,1
2,4,28,1,12,71,0
1,1,1,16,12,6,0
3,3,40,6,12,48,0
1,1,123,4,11,3,0
3,3,0,150,12,44,0
4,6,89,5,12,39,1
1,1,3,3,11,1,0
7,8,137,77,12,104,1
1,1,4,0,12,8,0
1,2,45,4,12,74,0
1,1,186,186,12,2,1
4,6,168,0,12,119,1
1,1,4,4,12,20,0
1,1,10,1,12,3,1
2,2,2,8,11,19,0
2,3,3,48,12,133,0
1,1,11,0,6,1,1
2,3,68,53,12,29,1
1,2,92,16,12,11,1
4,4,129,17,12,45,1
2,3,21,3,12,98,1
1,1,58,9,12,11,0
1,1,7,1,12,10,0
1,1,198,198,1,1,1
1,1,64,0,12,2,0
1,1,7,1,12,10,0
3,6,14,13,4,12,0
2,3,44,5,12,78,1
2,3,68,53,12,29,1
4,13,81,35,12,163,1
1,1,4,0,11,2,0
1,1,11,3,12,5,1
5,5,65,65,11,73,1
