0,1,2,3,4,5,6
2,4,68,14,7,95,1
3,3,1433,1385,8,21,1
3,6,136,63,7,72,1
7,15,275,210,8,158,1
11,12,84,104,8,444,0
1,1,7,32,7,4,0
8,22,313,257,8,514,1
2,2,31,11,6,18,0
1,1,67,69,8,13,0
5,5,32,3,7,210,1
3,6,136,63,7,72,1
3,3,1433,1385,8,21,1
1,1,3,1,6,9,0
3,6,119,24,8,271,0
8,11,224,136,8,224,1
2,2,31,11,6,18,0
2,3,19,22,8,15,0
1,1,4,5,8,143,0
1,1,2,0,7,81,0
2,3,7,8,8,243,0
1,1,2,2,7,95,0
6,10,238,191,7,249,1
2,3,127,48,8,125,1
5,6,1225,1167,8,23,1
1,1,2,2,7,15,0
2,3,14,23,8,8,0
1,2,173,0,1,0,0
2,3,116,47,8,122,1
1,2,18,12,8,30,0
10,21,410,355,8,574,1
1,1,3,3,7,32,0
8,17,563,471,8,450,1
1,1,1,1,8,136,0
2,3,127,48,8,125,1
1,1,31,14,8,1,0
1,1,12,4,7,16,0
8,11,224,136,8,224,1
2,3,113,47,8,122,1
3,6,136,63,7,72,1
2,2,12,1,7,7,1
1,1,10,5,8,4,0
11,12,84,104,8,444,0
2,3,11,7,8,53,0
2,4,68,14,7,95,1
4,5,85,24,8,243,1
9,9,322,323,9,220,0
10,21,410,355,8,574,1
1,1,2,1,8,6,0
1,1,1,1,8,26,0
1,1,18,0,8,6,0
1,1,6,0,8,1,0
8,17,563,471,8,450,1
10,14,827,751,8,29,1
1,1,8,5,8,37,0
1,1,31,14,8,1,0
1,2,12,3,8,139,0
2,3,113,47,8,122,1
8,15,336,339,8,323,1
2,2,20,3,8,129,0
8,22,313,257,8,514,1
1,1,5,3,7,76,0
1,1,5,0,7,8,0
2,3,113,47,8,122,1
1,1,4,14,8,3,0
2,4,37,23,7,237,1
1,1,10,2,7,8,0
1,1,10,2,7,8,0
9,24,437,379,8,395,0
7,11,231,146,8,214,1
1,1,10,2,7,8,0
2,4,37,23,7,237,1
1,2,24,2,7,53,1
5,5,32,3,7,210,1
8,11,224,136,8,224,1
1,1,2,1,8,37,0
1,1,1,1,8,4,0
1,1,5,1,8,8,0
3,3,1433,1385,8,21,1
1,1,0,3,7,4,0
1,1,16,8,6,8,1
1,2,3,3,7,172,0
3,6,119,24,8,271,0
1,2,3,3,7,170,0
1,1,9,1,8,12,0
6,6,37,24,7,304,0
1,2,2,2,7,160,0
2,4,260,0,1,0,0
8,17,563,471,8,450,1
1,1,2,2,8,40,0
5,5,32,3,7,210,1
1,1,1,1,8,16,0
2,3,21,15,7,120,1
4,5,1267,1212,8,23,1
2,4,68,14,7,95,1
2,3,113,47,8,122,1
2,2,25,11,6,16,0
10,14,827,751,8,29,1
6,13,176,60,8,278,0
2,2,12,1,7,7,1
2,2,8,6,8,11,0
8,11,224,136,8,224,1
1,1,4,0,8,1,0
2,2,28,6,8,53,0
4,5,85,24,8,243,1
1,2,48,4,7,33,1
9,14,748,667,8,154,1
1,1,0,3,7,4,0
1,2,30,21,8,112,0
2,2,8,2,8,53,0
7,15,275,210,8,158,1
1,2,12,3,8,139,0
2,3,127,48,8,125,1
1,1,7,5,7,27,0
3,6,136,63,7,72,1
2,3,113,47,8,122,1
5,6,114,172,8,345,0
1,1,7,0,6,10,0
1,1,11,2,8,10,0
1,1,2,1,7,16,0
5,5,32,3,7,210,1
1,1,5,2,8,6,0
3,4,34,13,7,224,1
7,15,275,210,8,158,1
1,1,53,17,8,3,1
4,7,114,105,8,97,0
1,1,2,2,8,40,0
5,5,32,3,7,210,1
1,1,7,32,7,4,0
2,3,231,243,8,12,0
8,11,977,907,8,27,1
3,6,136,63,7,72,1
2,3,21,15,7,120,1
2,3,127,48,8,125,1
2,3,113,47,8,122,1
1,1,48,4,7,32,1
